order_id,order_date,customer_id,region,channel,product,category,quantity,unit_price,discount_pct,revenue,cost,profit,status
ORD00872,2024-08-15,C1170,Waterford,Retail Store,Smart Watch,Wearables,2,149.99,0,299.98,200.5,99.48,Completed
ORD00873,2024-07-28,C1063,Waterford,Website,Standing Desk,Furniture,1,299.99,0.15,254.99,122.92,132.07,Completed
ORD00874,2024-02-16,C1112,Waterford,Mobile App,Fitness Band,Wearables,1,49.99,0.15,42.49,30.26,12.23,Completed
ORD00875,2024-11-06,C1004,Dublin,Marketplace,Office Chair,Furniture,1,179.99,0,179.99,101.72,78.27,Completed
ORD00876,2024-01-18,C1114,Dublin,Marketplace,Standing Desk,Furniture,1,299.99,0.15,254.99,145.11,109.88,Completed
ORD00877,2024-09-20,C1068,Galway,Marketplace,Keyboard,Accessories,3,74.99,0.15,191.22,122.53,68.69,Completed
ORD00878,2024-11-07,C1042,Waterford,Mobile App,Keyboard,Accessories,1,74.99,0.1,67.49,36.13,31.36,Completed
ORD00879,2024-06-05,C1103,Limerick,Retail Store,USB-C Hub,Accessories,2,39.99,0,79.98,46.61,33.37,Completed
ORD00880,2024-11-26,C1064,Cork,Marketplace,Speaker,Audio,3,54.99,0.1,148.47,103.16,45.31,Completed
ORD00881,2024-07-03,C1178,Limerick,Mobile App,Smart Watch,Wearables,4,149.99,0,599.96,308.03,291.93,Completed
ORD00882,2024-12-10,C1181,Limerick,Mobile App,Speaker,Audio,4,54.99,0.15,186.97,102.64,84.33,Completed
ORD00883,2024-10-08,C1127,Galway,Mobile App,Headphones,Audio,1,129.99,0,129.99,90.21,39.78,Cancelled
ORD00884,2024-10-16,C1167,Dublin,Website,Headphones,Audio,2,129.99,0,259.98,171.98,88.0,Completed
ORD00885,2024-11-18,C1149,Limerick,Mobile App,Standing Desk,Furniture,1,299.99,0.15,254.99,127.58,127.41,Completed
ORD00886,2024-06-05,C1065,Dublin,Retail Store,Office Chair,Furniture,2,179.99,0.05,341.98,204.55,137.43,Completed
ORD00887,2024-02-21,C1191,Cork,Marketplace,Speaker,Audio,2,54.99,0.15,93.48,52.09,41.39,Completed
ORD00888,2024-01-23,C1021,Waterford,Retail Store,Headphones,Audio,2,129.99,0,259.98,191.36,68.62,Completed
ORD00889,2024-05-06,C1160,Cork,Marketplace,Keyboard,Accessories,2,74.99,0.05,142.48,102.87,39.61,Completed
ORD00890,2024-09-20,C1131,Limerick,Mobile App,Wireless Mouse,Accessories,2,19.99,0,39.98,21.7,18.28,Completed
ORD00891,2024-07-09,C1212,Dublin,Website,Smart Watch,Wearables,3,149.99,0.1,404.97,211.8,193.17,Completed
ORD00892,2024-03-06,C1077,Galway,Website,Keyboard,Accessories,1,74.99,0,74.99,51.24,23.75,Completed
ORD00893,2024-10-04,C1168,Galway,Marketplace,Keyboard,Accessories,2,74.99,0.1,134.98,87.56,47.42,Completed
ORD00894,2024-06-04,C1098,Cork,Marketplace,Fitness Band,Wearables,1,49.99,0.1,44.99,23.71,21.28,Completed
ORD00895,2024-11-06,C1238,Limerick,Website,Smart Watch,Wearables,1,149.99,0,149.99,92.64,57.35,Completed
ORD00896,2024-10-17,C1065,Waterford,Website,Office Chair,Furniture,2,179.99,0.15,305.98,215.9,90.08,Completed
ORD00897,2024-02-20,C1025,Cork,Retail Store,Speaker,Audio,1,54.99,0.1,49.49,24.0,25.49,Completed
ORD00898,2024-05-20,C1177,Dublin,Marketplace,Headphones,Audio,1,129.99,0,129.99,87.68,42.31,Completed
ORD00899,2024-01-23,C1086,Galway,Marketplace,Keyboard,Accessories,3,74.99,0.1,202.47,121.43,81.04,Completed
ORD00900,2024-12-21,C1135,Limerick,Marketplace,Wireless Mouse,Accessories,2,19.99,0,39.98,22.86,17.12,Completed
